-- Merging decision tree log ---
application
INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:16:4-55:19
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/naeem/.gradle/caches/transforms-3/d75566d136df3ef49271207f72930271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/naeem/.gradle/caches/transforms-3/d75566d136df3ef49271207f72930271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/naeem/.gradle/caches/transforms-3/d75566d136df3ef49271207f72930271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/naeem/.gradle/caches/transforms-3/d75566d136df3ef49271207f72930271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/naeem/.gradle/caches/transforms-3/d75566d136df3ef49271207f72930271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/naeem/.gradle/caches/transforms-3/d75566d136df3ef49271207f72930271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/naeem/.gradle/caches/transforms-3/d75566d136df3ef49271207f72930271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/naeem/.gradle/caches/transforms-3/d75566d136df3ef49271207f72930271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/naeem/.gradle/caches/transforms-3/d75566d136df3ef49271207f72930271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/naeem/.gradle/caches/transforms-3/d75566d136df3ef49271207f72930271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/naeem/.gradle/caches/transforms-3/d75566d136df3ef49271207f72930271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/naeem/.gradle/caches/transforms-3/d75566d136df3ef49271207f72930271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/naeem/.gradle/caches/transforms-3/d75566d136df3ef49271207f72930271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/naeem/.gradle/caches/transforms-3/d75566d136df3ef49271207f72930271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/naeem/.gradle/caches/transforms-3/d75566d136df3ef49271207f72930271/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
